User-Agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /out/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.next/
Disallow: /public/
Disallow: /src/
Disallow: /scripts/
Disallow: /automation/
Disallow: /migrations/
Disallow: /instance/
Disallow: /templates/
Disallow: /css/
Disallow: /country/
Disallow: /destination/
Disallow: /route/
Disallow: /hotel_near/
Disallow: /routes/
Disallow: /images/
Disallow: /data/
Disallow: /config/
Disallow: /blog/
Disallow: /creator/
Disallow: /flask_app.py
Disallow: /server.py
Disallow: /generate_*.py
Disallow: /research_*.py
Disallow: /detailed_research_*.py
Disallow: /add_route.py
Disallow: /requirements.txt
Disallow: /render.yaml
Disallow: /netlify.toml
Disallow: /next.config.js
Disallow: /next.config.ts
Disallow: /tailwind.config.ts
Disallow: /postcss.config.mjs
Disallow: /eslint.config.mjs
Disallow: /tsconfig.json
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.gitignore
Disallow: /README*.md
Disallow: /ESTADO_PROYECTO.md
Disallow: /DAILY_WORK_LOG.md
Disallow: /TODAY_SUMMARY.md
Disallow: /Infraestructura.md
Disallow: /PAGES_DETAILS.md
Disallow: /GOOGLE_MAPS_SETUP.md
Disallow: /env_example.txt
Disallow: /run_server.bat
Disallow: /update-data.bat
Disallow: /test*.html
Disallow: /test_google_maps.html
Disallow: /research_example_*.json
Disallow: /routes_to_research.csv
Disallow: /PHqJwXEBeW6HKOyio7bi0A== (1).csv
Disallow: /LE_Destinations.csv
Disallow: /destination_links.csv
Disallow: *.json
Disallow: *.csv
Disallow: *.py
Disallow: *.md
Disallow: *.txt
Disallow: *.bat
Disallow: *.html

Host: https://mondoexplora.com
Sitemap: https://mondoexplora.com/sitemap.xml
